===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-12-01 19:14:39
count workspace : c:\Users\jcaswell\Code\taverns-and-treasures
total files : 744
total code lines : 122025
total comment lines : 4428
total blank lines : 3091

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             18|              1|              5|  0.015|
   |          .json|          38013|              0|             10|     31|
   |            .md|             26|              6|             20|  0.021|
   |          .html|             20|             23|              0|  0.016|
   |            .ts|          15419|           3977|           1938|     13|
   |           .svg|          65893|            169|            872|     54|
   |           .tsx|             56|              3|              8|  0.046|
   |           .txt|              3|              1|              0| 0.0025|
   |           .css|            953|            128|            210|   0.78|
   |            .ai|           1624|            120|             28|    1.3|
   -------------------------------------------------------------------------
package-lock.json, code is 37923, comment is 0, blank is 5.
src\img\objects\Feather_(1).svg, code is 159, comment is 2, blank is 0.
src\img\logos\self\TT .svg, code is 157, comment is 0, blank is 0.
src\img\objects\Banana_(Unpeeled).svg, code is 150, comment is 0, blank is 0.
src\img\objects\Cherry.svg, code is 149, comment is 1, blank is 1.
src\img\particles.svg, code is 145, comment is 0, blank is 0.
src\img\objects\Iron_pickaxe.svg, code is 144, comment is 1, blank is 1.
src\img\objects\Iron_pickaxe (1).svg, code is 144, comment is 1, blank is 1.
src\img\objects\Cinnamon_Stick.svg, code is 142, comment is 0, blank is 0.
src\game\drinks.ts, code is 141, comment is 9, blank is 10.
src\ts\drinks.ts, code is 141, comment is 9, blank is 10.
src\img\objects\Sashimi.svg, code is 141, comment is 0, blank is 0.
src\img\objects\Soup.svg, code is 132, comment is 0, blank is 2.
src\img\objects\Sausage_cooking_in_pan.svg, code is 128, comment is 0, blank is 8.
src\img\objects\Bell_Pepper.svg, code is 126, comment is 1, blank is 0.
src\img\objects\Broken_Axe.svg, code is 117, comment is 1, blank is 0.
src\img\objects\Pear_Cider.svg, code is 107, comment is 0, blank is 13.
src\img\objects\Halved_Avocado.svg, code is 104, comment is 1, blank is 0.
src\ts\ore-items.ts, code is 101, comment is 26, blank is 22.
src\game\ore-items.ts, code is 101, comment is 26, blank is 22.
src\game\achievements.ts, code is 100, comment is 41, blank is 65.
src\ts\achievements.ts, code is 100, comment is 41, blank is 65.
src\img\objects\Cheese.svg, code is 98, comment is 1, blank is 0.
src\img\objects\Cherry_Cider.svg, code is 91, comment is 0, blank is 3.
src\css\index.css, code is 91, comment is 9, blank is 22.
src\css\splash.css, code is 91, comment is 13, blank is 20.
src\img\objects\Bow_and_arrow.svg, code is 88, comment is 0, blank is 0.
src\ts\skills.ts, code is 86, comment is 10, blank is 13.
src\game\skills.ts, code is 86, comment is 10, blank is 13.
src\img\objects\Lettuce.svg, code is 82, comment is 0, blank is 0.
src\img\objects\Sausage_cooking_in_pan_2.svg, code is 78, comment is 0, blank is 0.
src\game\gems.ts, code is 75, comment is 21, blank is 19.
src\ts\gems.ts, code is 75, comment is 21, blank is 19.
src\img\objects\Pork_cooking_in_pan_1.svg, code is 73, comment is 0, blank is 0.
src\game\items.ts, code is 72, comment is 279, blank is 54.
src\ts\items.ts, code is 72, comment is 279, blank is 54.
src\css\header.css, code is 72, comment is 0, blank is 20.
src\img\logo.svg, code is 70, comment is 0, blank is 0.
src\img\objects\Pork_cooking_in_pan_2.svg, code is 68, comment is 0, blank is 0.
src\img\objects\Kebab.svg, code is 66, comment is 0, blank is 1.
src\img\objects\Pork_in_pan.svg, code is 65, comment is 0, blank is 0.
src\img\objects\Purple_Mushrooms.svg, code is 62, comment is 0, blank is 0.
src\img\objects\Pork_cooked_in_pan.svg, code is 60, comment is 0, blank is 0.
src\img\backpack.svg, code is 59, comment is 0, blank is 0.
src\css\slider.css, code is 59, comment is 0, blank is 6.
src\img\objects\Grapes_(2).svg, code is 58, comment is 0, blank is 0.
src\css\toggle.css, code is 56, comment is 1, blank is 9.
src\ts\trees.ts, code is 49, comment is 7, blank is 4.
src\game\trees.ts, code is 49, comment is 7, blank is 4.
src\img\objects\Distillery.svg, code is 48, comment is 0, blank is 0.
src\img\skills\Firemaking.svg, code is 47, comment is 0, blank is 0.
src\img\objects\Pan_with_oil_2.svg, code is 47, comment is 0, blank is 0.
src\img\objects\Pan_with_oil_2 (1).svg, code is 47, comment is 0, blank is 0.
src\img\objects\Pan_with_oil.svg, code is 47, comment is 0, blank is 0.
src\img\objects\Cutlass.svg, code is 45, comment is 0, blank is 0.
src\img\objects\Pan.svg, code is 45, comment is 0, blank is 0.
src\ts\oils.ts, code is 43, comment is 6, blank is 1.
src\game\oils.ts, code is 43, comment is 6, blank is 1.
src\img\objects\Frying_pan_w_steak_on_fire.svg, code is 41, comment is 0, blank is 0.
src\img\skills\Woodcutting.svg, code is 41, comment is 0, blank is 0.
src\img\objects\Woodcutting.svg, code is 41, comment is 0, blank is 0.
package.json, code is 40, comment is 0, blank is 3.
src\css\backpack.css, code is 40, comment is 0, blank is 4.
src\img\objects\Frying_pan_w_cooked_steak_on_fire.svg, code is 38, comment is 0, blank is 0.
src\img\objects\Frying_pan_w_steak.svg, code is 35, comment is 0, blank is 0.
src\App.css, code is 33, comment is 0, blank is 5.
src\img\objects\Cooking_Icon.svg, code is 32, comment is 0, blank is 0.
src\img\objects\Double_sided_hachet.svg, code is 31, comment is 1, blank is 0.
src\img\objects\Woodworking.svg, code is 31, comment is 0, blank is 0.
src\img\objects\Noodles_and_eggs.svg, code is 31, comment is 0, blank is 0.
src\img\objects\Hatchet (1).svg, code is 31, comment is 1, blank is 0.
src\img\objects\Hatchet.svg, code is 31, comment is 1, blank is 0.
src\img\objects\Brewing.svg, code is 29, comment is 0, blank is 0.
src\css\index (2).css, code is 29, comment is 1, blank is 6.
src\img\objects\Pottery.svg, code is 29, comment is 0, blank is 0.
src\game\consumables.ts, code is 28, comment is 9, blank is 6.
src\ts\consumables.ts, code is 28, comment is 9, blank is 6.
README.md, code is 26, comment is 6, blank is 20.
tsconfig.json, code is 25, comment is 0, blank is 2.
public\manifest.json, code is 25, comment is 0, blank is 0.
src\img\objects\Noodles.svg, code is 25, comment is 0, blank is 0.
src\components\Encyclopedia.tsx, code is 24, comment is 0, blank is 3.
src\img\objects\Feather_(3).svg, code is 24, comment is 1, blank is 0.
src\game\destinations.ts, code is 23, comment is 376, blank is 133.
src\ts\destinations.ts, code is 23, comment is 376, blank is 133.
src\img\objects\Uncooked_steak.svg, code is 23, comment is 0, blank is 0.
src\img\objects\Onion_slice.svg, code is 23, comment is 0, blank is 0.
src\img\objects\Mining.svg, code is 21, comment is 1, blank is 0.
public\index.html, code is 20, comment is 23, blank is 0.
src\game\actions.ts, code is 20, comment is 9, blank is 4.
src\ts\actions.ts, code is 20, comment is 9, blank is 4.
src\img\objects\Cooked_steak.svg, code is 20, comment is 0, blank is 0.
src\game\affects.ts, code is 19, comment is 17, blank is 11.
src\ts\affects.ts, code is 19, comment is 17, blank is 11.
.gitignore, code is 18, comment is 1, blank is 5.
src\ts\recipes.ts, code is 18, comment is 7, blank is 3.
src\game\recipes.ts, code is 18, comment is 7, blank is 3.
src\css\music.css, code is 18, comment is 0, blank is 4.
src\img\skills\Tracking.svg, code is 18, comment is 0, blank is 0.
src\img\objects\Acorn.svg, code is 17, comment is 0, blank is 0.
src\img\objects\Sliced_Tomato.svg, code is 16, comment is 0, blank is 0.
src\img\objects\Brown_Bowl.svg, code is 15, comment is 0, blank is 0.
src\img\music.svg, code is 14, comment is 0, blank is 0.
src\reportWebVitals.ts, code is 13, comment is 0, blank is 2.
src\game\food-recipes.ts, code is 13, comment is 1002, blank is 135.
src\ts\food-recipes.ts, code is 13, comment is 1002, blank is 135.
src\App.tsx, code is 12, comment is 0, blank is 2.
src\index.tsx, code is 12, comment is 3, blank is 2.
src\index.css, code is 12, comment is 0, blank is 1.
src\game\distilling-recipes.ts, code is 12, comment is 14, blank is 2.
src\ts\distilling-recipes.ts, code is 12, comment is 14, blank is 2.
src\img\skills\Cooking.svg, code is 11, comment is 0, blank is 1.
src\game\interactables.ts, code is 9, comment is 48, blank is 10.
src\ts\interactables.ts, code is 9, comment is 48, blank is 10.
src\App.test.tsx, code is 8, comment is 0, blank is 1.
src\img\volume-med.svg, code is 7, comment is 0, blank is 1.
src\game\types.ts, code is 5, comment is 0, blank is 1.
src\img\skills\Magic.svg, code is 5, comment is 2, blank is 0.
public\robots.txt, code is 3, comment is 1, blank is 0.
src\ts\tools.ts, code is 3, comment is 7, blank is 2.
src\game\tools.ts, code is 3, comment is 7, blank is 2.
src\logo.svg, code is 1, comment is 0, blank is 0.
src\setupTests.ts, code is 1, comment is 4, blank is 0.
src\img\nightmode.svg, code is 1, comment is 0, blank is 0.
src\img\volume-up.svg, code is 1, comment is 0, blank is 0.
src\img\volume-off.svg, code is 1, comment is 0, blank is 0.
src\img\settings.svg, code is 1, comment is 0, blank is 0.
src\img\search.svg, code is 1, comment is 0, blank is 0.
src\ts\vehicles.ts, code is 1, comment is 19, blank is 2.
src\img\day-night.svg, code is 1, comment is 0, blank is 0.
src\img\help.svg, code is 1, comment is 0, blank is 0.
src\img\account.svg, code is 1, comment is 0, blank is 0.
src\img\objects\Brown_mushrooms (2).svg, code is 1, comment is 0, blank is 0.
src\game\vehicles.ts, code is 1, comment is 19, blank is 2.
src\img\objects\Noodles-meal.svg, code is 1, comment is 0, blank is 0.
src\react-app-env.d.ts, code is 0, comment is 1, blank is 0.
public\favicon.ico, it is a binary file.
public\favicon-32x32.png, it is a binary file.
public\favicon-16x16.png, it is a binary file.
public\audio\asteroid-hit-8.flac, it is a binary file.
public\audio\asteroid-hit-7.flac, it is a binary file.
public\audio\asteroid-hit-6.flac, it is a binary file.
public\audio\asteroid-hit-5.flac, it is a binary file.
public\audio\asteroid-hit-4.flac, it is a binary file.
public\audio\asteroid-hit-3.flac, it is a binary file.
public\audio\asteroid-hit-2.flac, it is a binary file.
public\audio\asteroid-hit-1.flac, it is a binary file.
public\apple-touch-icon.png, it is a binary file.
public\android-chrome-512x512.png, it is a binary file.
public\android-chrome-192x192.png, it is a binary file.
public\audio\buy.flac, it is a binary file.
public\audio\build.flac, it is a binary file.
public\audio\dusty-path.flac, it is a binary file.
public\audio\death.flac, it is a binary file.
public\audio\eat-meat.flac, it is a binary file.
public\audio\crash.flac, it is a binary file.
public\audio\embark.flac, it is a binary file.
public\audio\encounter-tier-1.flac, it is a binary file.
public\audio\encounter-tier-2.flac, it is a binary file.
public\audio\craft.flac, it is a binary file.
public\audio\encounter-tier-3.flac, it is a binary file.
public\audio\check-traps.flac, it is a binary file.
public\audio\ending.flac, it is a binary file.
public\audio\fire-dead.flac, it is a binary file.
public\audio\fire-flickering.flac, it is a binary file.
public\audio\fire-burning.flac, it is a binary file.
public\audio\fire-roaring.flac, it is a binary file.
public\audio\fire-smoldering.flac, it is a binary file.
src\img\logos\self\transparent.png, it is a binary file.
src\img\logos\self\transparent w text.png, it is a binary file.
src\img\logos\self\T&T-4.png, it is a binary file.
src\img\logos\self\T&T-3.png, it is a binary file.
public\audio\footsteps-1.flac, it is a binary file.
src\img\logos\self\T&T-2.png, it is a binary file.
src\img\logos\self\T&T-.png, it is a binary file.
public\audio\footsteps-2.flac, it is a binary file.
public\audio\footsteps-3.flac, it is a binary file.
public\audio\event-soldier-attack.flac, it is a binary file.
public\audio\event-thief.flac, it is a binary file.
src\img\logos\self\grey background.png, it is a binary file.
public\audio\event-sick-man.flac, it is a binary file.
public\audio\event-sickness.flac, it is a binary file.
public\audio\event-wandering-master.flac, it is a binary file.
src\img\logos\self\amp.png, it is a binary file.
public\audio\event-scout.flac, it is a binary file.
public\audio\footsteps-4.flac, it is a binary file.
public\audio\event-shady-builder.flac, it is a binary file.
public\audio\event-plague.flac, it is a binary file.
public\audio\event-ruined-trap.flac, it is a binary file.
public\audio\event-noises-outside.flac, it is a binary file.
public\audio\event-nomad.flac, it is a binary file.
public\audio\event-noises-inside.flac, it is a binary file.
public\audio\footsteps-5.flac, it is a binary file.
public\audio\event-mysterious-wanderer.flac, it is a binary file.
public\audio\event-beggar.flac, it is a binary file.
public\audio\event-hut-fire.flac, it is a binary file.
public\audio\event-beast-attack.flac, it is a binary file.
public\audio\footsteps-6.flac, it is a binary file.
public\audio\gather-wood.flac, it is a binary file.
public\audio\world.flac, it is a binary file.
public\audio\weapon-unarmed-3.flac, it is a binary file.
public\audio\weapon-unarmed-2.flac, it is a binary file.
public\audio\weapon-ranged-3.flac, it is a binary file.
public\audio\weapon-ranged-1.flac, it is a binary file.
public\audio\weapon-unarmed-1.flac, it is a binary file.
public\audio\weapon-ranged-2.flac, it is a binary file.
public\audio\use-meds.flac, it is a binary file.
public\audio\weapon-melee-2.flac, it is a binary file.
public\audio\weapon-melee-3.flac, it is a binary file.
public\audio\weapon-melee-1.flac, it is a binary file.
public\audio\upgrade-engine.flac, it is a binary file.
public\audio\tiny-village.flac, it is a binary file.
public\audio\stoke-fire.flac, it is a binary file.
public\audio\sound-effects-library-knife-slash.mp3, it is a binary file.
public\audio\space.flac, it is a binary file.
public\audio\silent-forest.flac, it is a binary file.
public\audio\ship.flac, it is a binary file.
public\audio\reinforce-hull.flac, it is a binary file.
public\audio\raucous-village.flac, it is a binary file.
public\audio\modest-village.flac, it is a binary file.
public\audio\lonely-hut.flac, it is a binary file.
public\audio\light-fire.flac, it is a binary file.
public\audio\lift-off.flac, it is a binary file.
public\audio\large-village.flac, it is a binary file.
public\audio\landmark-sulphurmine.flac, it is a binary file.
public\audio\landmark-swamp.flac, it is a binary file.
public\audio\landmark-town.flac, it is a binary file.
public\audio\landmark-ironmine.flac, it is a binary file.
public\audio\landmark-house.flac, it is a binary file.
public\audio\landmark-destroyed-village.flac, it is a binary file.
public\audio\landmark-city.flac, it is a binary file.
public\audio\landmark-coalmine.flac, it is a binary file.
public\audio\landmark-friendly-outpost.flac, it is a binary file.
public\audio\landmark-borehole.flac, it is a binary file.
public\audio\landmark-cave.flac, it is a binary file.
public\audio\landmark-crashed-ship.flac, it is a binary file.
public\audio\landmark-battlefield.flac, it is a binary file.
public\audio\5 secondes de méditation.mp3, it is a binary file.
public\audio\Double face.mp3, it is a binary file.
public\audio\Beware the boss.mp3, it is a binary file.
public\audio\Black flag.mp3, it is a binary file.
public\audio\City of magic.mp3, it is a binary file.
public\audio\Follow me.mp3, it is a binary file.
public\audio\Hide and seek.mp3, it is a binary file.
public\audio\Hey cowboy.mp3, it is a binary file.
public\audio\Glam.mp3, it is a binary file.
public\audio\Happy lake.mp3, it is a binary file.
public\audio\Here we go.mp3, it is a binary file.
public\audio\Treasure.mp3, it is a binary file.
public\audio\The super hero.mp3, it is a binary file.
public\audio\Suspens pirate.mp3, it is a binary file.
public\audio\Spy toon.mp3, it is a binary file.
public\audio\seamless\7-Dark Fantasy Studio- Deadlights chronicles (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio- Accident (seamless).mp3, it is a binary file.
public\audio\seamless\13-Dark Fantasy Studio- Happy lake (seamless).mp3, it is a binary file.
public\audio\seamless\11-Dark Fantasy Studio- Human monster (seamless).mp3, it is a binary file.
public\audio\Saloon.mp3, it is a binary file.
public\audio\Pirate tavern.mp3, it is a binary file.
public\audio\Oriental time.mp3, it is a binary file.
public\audio\Medieval fiesta.mp3, it is a binary file.
public\audio\Lonesome cowboy.mp3, it is a binary file.
public\audio\Anagramme.mp3, it is a binary file.
public\audio\Accident.mp3, it is a binary file.
public\audio\Angry bull.mp3, it is a binary file.
public\audio\At the fair.mp3, it is a binary file.
public\audio\Behind the door.mp3, it is a binary file.
public\audio\Deadlights chronicles.mp3, it is a binary file.
public\audio\Crazy race.mp3, it is a binary file.
public\audio\Human monster.mp3, it is a binary file.
public\audio\Joke.mp3, it is a binary file.
public\audio\Tribe.mp3, it is a binary file.
public\audio\The wedding.mp3, it is a binary file.
public\audio\The harbor.mp3, it is a binary file.
public\audio\The bard.mp3, it is a binary file.
public\audio\Spring.mp3, it is a binary file.
public\audio\Simple romance.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- The harbor (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- The bard (seamless)(1).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- The bard (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- On the way (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio- Ghost hacker (seamless).mp3, it is a binary file.
public\audio\seamless\4-Dark Fantasy Studio- Do or die (seamless).mp3, it is a binary file.
public\audio\seamless\12-Dark Fantasy Studio- At the fair (seamless).mp3, it is a binary file.
public\audio\Over the hills.mp3, it is a binary file.
public\audio\Battle beast.mp3, it is a binary file.
public\audio\Black light.mp3, it is a binary file.
public\audio\Do or die.mp3, it is a binary file.
public\audio\Elves.mp3, it is a binary file.
public\audio\Calm bear.mp3, it is a binary file.
public\audio\Ghost hacker.mp3, it is a binary file.
public\audio\Where Am I.mp3, it is a binary file.
public\audio\Under malediction.mp3, it is a binary file.
public\audio\Tiny army.mp3, it is a binary file.
public\audio\Silent walk.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Under malediction (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Elves (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Battle beast (seamless).mp3, it is a binary file.
public\audio\seamless\6-Dark Fantasy Studio- Whispers (seamless).mp3, it is a binary file.
public\audio\seamless\3-Dark Fantasy Studio- Killer escape (seamless).mp3, it is a binary file.
public\audio\seamless\2--Dark Fantasy Studio- Black light (seamless).mp3, it is a binary file.
public\audio\seamless\12-Dark Fantasy Studio- Where am I (seamless).mp3, it is a binary file.
public\audio\seamless\1-Dark Fantasy Studio- Deep lands (Part.1) (seamless).mp3, it is a binary file.
public\audio\seamless\1-Dark Fantasy Studio- Autopsy (seamless).mp3, it is a binary file.
public\audio\seamless\1-Dark Fantasy Studio- Born of a hero (seamless).mp3, it is a binary file.
public\audio\On the way.mp3, it is a binary file.
public\audio\Killer escape.mp3, it is a binary file.
public\audio\A new day begins.mp3, it is a binary file.
public\audio\A good life.mp3, it is a binary file.
public\audio\Autopsy.mp3, it is a binary file.
public\audio\13 sins.mp3, it is a binary file.
public\audio\Born of a hero.mp3, it is a binary file.
public\audio\Deep lands 1.mp3, it is a binary file.
public\audio\Elders wisdom.mp3, it is a binary file.
src\img\logos\self\T&T-6.jpg, it is a binary file.
src\img\logos\self\T&T-5.jpg, it is a binary file.
public\audio\Facing the dragon.mp3, it is a binary file.
public\audio\Written in stones.mp3, it is a binary file.
public\audio\With the wind.mp3, it is a binary file.
public\audio\Whispers.mp3, it is a binary file.
public\audio\sound-effects-library-forest-stream.mp3, it is a binary file.
public\audio\Seasons.mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Written in stones (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Seasons (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Facing the dragon (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Elders wisdom (seamless).mp3, it is a binary file.
public\audio\seamless\Dark Fantasy Studio- Back in the village (seamless).mp3, it is a binary file.
public\audio\seamless\8-Dark Fantasy Studio- No clue (seamless).mp3, it is a binary file.
public\audio\seamless\7-Dark Fantasy Studio- Monochromatic stain (seamless).mp3, it is a binary file.
public\audio\seamless\7-Dark Fantasy Studio- City (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio- Hope is gone (seamless).mp3, it is a binary file.
public\audio\seamless\5-Dark Fantasy Studio- With the wind (seamless).mp3, it is a binary file.
public\audio\seamless\2-Dark Fantasy Studio- A new day begins (seamless).mp3, it is a binary file.
public\audio\seamless\14-Dark Fantasy Studio- Pirate attack! (seamless).mp3, it is a binary file.
public\audio\seamless\13-Dark Fantasy Studio- Pitch black (seamless).mp3, it is a binary file.
public\audio\seamless\11-Dark Fantasy Studio- 13 sins (seamless).mp3, it is a binary file.
public\audio\seamless\10-Dark Fantasy Studio- Man on the edge (seamless).mp3, it is a binary file.
public\audio\seamless\10-Dark Fantasy Studio- Profiler (seamless).mp3, it is a binary file.
public\audio\seamless\1-Dark Fantasy Studio- The myst (seamless).mp3, it is a binary file.
public\audio\Playing in water.mp3, it is a binary file.
public\audio\Particle voyager.mp3, it is a binary file.
public\audio\Monochromatic stain.mp3, it is a binary file.
public\audio\No clue.mp3, it is a binary file.
public\audio\Man on the edge.mp3, it is a binary file.
public\audio\A band in the inn.mp3, it is a binary file.
public\audio\Back in the village.mp3, it is a binary file.
public\audio\Before the dawn.mp3, it is a binary file.
public\audio\Dead files.mp3, it is a binary file.
public\audio\Hope is gone.mp3, it is a binary file.
public\audio\Winter guild.mp3, it is a binary file.
public\audio\Thy majesty.mp3, it is a binary file.
public\audio\The myst.mp3, it is a binary file.
